id;label;trajectory;speed_x;speed_z;speed;acceleration_x;acceleration_z;acceleration;angle;angular_speed;angular_acceleration;curvature;autocorrelation_speed_x;autocorrelation_speed_z;autocorrelation_speed;autocorrelation_acceleration_x;autocorrelation_acceleration_z;autocorrelation_acceleration;autocorrelation_angle;autocorrelation_angular_speed;autocorrelation_angular_acceleration;autocorrelation_curvature
7;53;"[[-121.65299988  195.31199646]
 [-121.65853882  195.31568909]
 [-121.65853882  195.31568909]
 ...
 [ 199.21748352  273.13619995]
 [ 199.29150391  273.22174072]
 [ 199.36553955  273.30731201]]";"[-0.13847351  0.          0.         ...  1.85089111  1.85050964
  1.85089111]";[0.09231567 0.         0.         ... 2.13928223 2.13851929 2.13928223];[0.16642445 0.         0.         ... 2.82883834 2.82801179 2.82883834];"[ 0.          3.46183777  0.         ...  0.         -0.00953674
  0.00953674]";"[ 0.         -2.30789185  0.         ...  0.01907349 -0.01907349
  0.01907349]";[0.         4.16061119 0.         ... 0.01907349 0.02132481 0.02132481];"[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.76499414e-04
 7.45059163e-05 7.45059163e-05]";"[ 0.          0.          0.         ... -0.00254971 -0.00254984
  0.        ]";"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -6.37426682e-02
 -3.26764570e-06  6.37459359e-02]";"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.76499413e-04
 -7.45059161e-05  7.45059161e-05]";"[ 1.00000000e+00  9.98083730e-01  9.94383600e-01 ... -4.17888683e-06
 -4.17802556e-06 -4.17888683e-06]";"[1.00000000e+00 9.98812896e-01 9.96493141e-01 ... 2.44472206e-06
 2.44385019e-06 2.44472206e-06]";"[1.00000000e+00 9.99630348e-01 9.98961851e-01 ... 3.31275091e-06
 3.31178297e-06 3.31275091e-06]";"[ 1.00000000e+00  4.72459926e-01  4.82294703e-01 ... -2.28068442e-07
  2.28068442e-07  0.00000000e+00]";"[ 1.00000000e+00  4.88803042e-01  4.73949115e-01 ...  3.76219407e-07
 -3.76219407e-07  0.00000000e+00]";"[1.00000000e+00 5.21640611e-01 5.57598175e-01 ... 3.38949139e-07
 3.38949139e-07 0.00000000e+00]";[1.         0.36142843 0.3781035  ... 0.         0.         0.        ];"[ 1.         -0.51305654  0.02353441 ...  0.          0.
  0.        ]";"[ 1.         -0.67732019  0.18559208 ...  0.          0.
  0.        ]";[1.         0.46749774 0.46275477 ... 0.         0.         0.        ]
17;20;"[[-121.65299988  195.31199646]
 [-121.65853882  195.31568909]
 [-121.65853882  195.31568909]
 ...
 [ 401.82015991  118.00946045]
 [ 401.82000732  118.00899506]
 [ 401.82000732  118.00899506]]";"[-0.13847351  0.          0.         ... -0.06408691 -0.0038147
  0.        ]";"[ 0.09231567  0.          0.         ... -0.22144318 -0.01163483
  0.        ]";[0.16642445 0.         0.         ... 0.23053029 0.01224423 0.        ];[0.         3.46183777 0.         ... 0.87738037 1.50680542 0.09536743];"[ 0.         -2.30789185  0.         ...  2.7513504   5.24520874
  0.29087067]";[0.         4.16061119 0.         ... 2.88785826 5.45735076 0.30610569];[0.         0.         0.         ... 0.00900849 0.03511536 0.        ];"[ 0.          0.          0.         ...  0.1665864   0.65267169
 -0.87788404]";"[  0.           0.           0.         ...   7.32715558  12.15213236
 -38.26389333]";"[ 0.          0.          0.         ...  0.00900837 -0.03510815
  0.        ]";"[1.00000000e+00 9.99208836e-01 9.97328643e-01 ... 2.33940565e-07
 1.39250336e-08 0.00000000e+00]";"[ 1.00000000e+00  9.99225222e-01  9.97662076e-01 ... -3.83894485e-07
 -2.01701667e-08  0.00000000e+00]";"[1.00000000e+00 9.99498296e-01 9.98350290e-01 ... 4.20747972e-07
 2.23473192e-08 0.00000000e+00]";"[1.00000000e+00 6.88784040e-01 6.46867186e-01 ... 1.39089860e-04
 8.80315567e-06 0.00000000e+00]";"[ 1.00000000e+00  5.08925738e-01  5.75180734e-01 ... -2.34752278e-04
 -1.30180809e-05  0.00000000e+00]";"[1.00000000e+00 7.25657425e-01 6.93632824e-01 ... 2.54922715e-04
 1.42987497e-05 0.00000000e+00]";[1.         0.56162062 0.49602629 ... 0.         0.         0.        ];"[ 1.         -0.42518543  0.06201512 ...  0.          0.
  0.        ]";"[ 1.         -0.67090375  0.22682859 ...  0.          0.
  0.        ]";[1.         0.42260688 0.49663551 ... 0.         0.         0.        ]
1;22;"[[-121.65299988  195.31199646]
 [-121.65853882  195.31568909]
 [-121.65853882  195.31568909]
 ...
 [ -43.64347839  279.9491272 ]
 [ -43.60213089  280.01760864]
 [ -43.56132507  280.08642578]]";"[-0.13847351  0.          0.         ...  1.04265213  1.03368759
  1.02014542]";[0.09231567 0.         0.         ... 1.70669556 1.71203613 1.72042847];[0.16642445 0.         0.         ... 1.9999833  1.99989444 2.00014269];"[ 0.          3.46183777  0.         ... -0.22172928 -0.22411346
 -0.33855438]";"[ 0.         -2.30789185  0.         ...  0.1335144   0.1335144
  0.20980835]";[0.         4.16061119 0.         ... 0.25882421 0.26086959 0.39829463];[0.         0.         0.         ... 0.0051762  0.00521737 0.00796487];"[ 0.          0.          0.         ... -0.06771416  0.00102912
  0.06868762]";"[ 0.          0.          0.         ... -1.71797833  1.71858203
  1.69146234]";[0.         0.         0.         ... 0.00517618 0.00521734 0.00796479];"[ 1.00000000e+00  9.99000916e-01  9.96970705e-01 ... -4.02235330e-06
 -3.98776981e-06 -3.93552668e-06]";"[1.00000000e+00 9.99120603e-01 9.97355387e-01 ... 3.26519644e-06
 3.27541387e-06 3.29146982e-06]";"[1.00000000e+00 9.99417157e-01 9.98144362e-01 ... 3.95552692e-06
 3.95535117e-06 3.95584216e-06]";"[ 1.00000000e+00  5.23852079e-01  5.04096742e-01 ... -1.75671888e-05
 -2.65376682e-05  0.00000000e+00]";"[ 1.00000000e+00  5.22186421e-01  5.03609100e-01 ... -6.01989360e-06
 -9.45983280e-06  0.00000000e+00]";"[1.00000000e+00 5.54273215e-01 5.57318088e-01 ... 1.13829839e-05
 1.73794939e-05 0.00000000e+00]";[1.         0.41127232 0.38083198 ... 0.         0.         0.        ];"[ 1.00000000e+00 -4.74147698e-01 -4.94036000e-04 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]";"[ 1.         -0.66065336  0.15100662 ...  0.          0.
  0.        ]";[1.         0.38145036 0.33441321 ... 0.         0.         0.        ]
12;21;"[[-121.65299988  195.31199646]
 [-121.65853882  195.31568909]
 [-121.65853882  195.31568909]
 ...
 [ 336.76669312  -31.6202774 ]
 [ 336.71505737  -31.65667725]
 [ 336.66766357  -31.69102478]]";"[-0.13847351  0.          0.         ... -1.38702393 -1.29089355
 -1.18484497]";"[ 0.09231567  0.          0.         ... -0.94532967 -0.90999603
 -0.85868835]";[0.16642445 0.         0.         ... 1.67853613 1.57939829 1.4632851 ];[0.         3.46183777 0.         ... 2.28881836 2.40325928 2.6512146 ];"[ 0.         -2.30789185  0.         ...  0.8559227   0.88334084
  1.28269196]";[0.         4.16061119 0.         ... 2.44362296 2.5604582  2.94520585];[0.         0.         0.         ... 0.0131206  0.01579284 0.01309843];"[ 0.          0.          0.         ... -0.25683929  0.06680593
 -0.06736033]";"[ 0.          0.          0.         ...  0.28388091  8.09113065
 -3.35415673]";[0.         0.         0.         ... 0.01312023 0.01579218 0.01309805];"[1.00000000e+00 9.99051477e-01 9.97195743e-01 ... 4.02143176e-06
 3.74271867e-06 3.43524946e-06]";"[ 1.00000000e+00  9.99008486e-01  9.96987586e-01 ... -1.96288252e-06
 -1.88951576e-06 -1.78298050e-06]";"[1.00000000e+00 9.99586622e-01 9.98671607e-01 ... 3.02915998e-06
 2.85025147e-06 2.64070852e-06]";"[1.00000000e+00 4.84660798e-01 4.66883352e-01 ... 1.49263935e-04
 1.64664182e-04 0.00000000e+00]";"[ 1.00000000e+00  5.23120144e-01  5.00201482e-01 ... -3.73129892e-05
 -5.41818844e-05  0.00000000e+00]";"[1.00000000e+00 5.96459503e-01 5.72781941e-01 ... 9.65172886e-05
 1.11020474e-04 0.00000000e+00]";[1.         0.45646955 0.42169947 ... 0.         0.         0.        ];"[ 1.         -0.46801756  0.01989561 ...  0.          0.
  0.        ]";"[ 1.         -0.66618089  0.1854417  ...  0.          0.
  0.        ]";[1.         0.37728702 0.37419061 ... 0.         0.         0.        ]
18;48;"[[-121.65299988  195.31199646]
 [-121.65853882  195.31568909]
 [-121.65853882  195.31568909]
 ...
 [  73.28326416  -47.05909729]
 [  73.28326416  -47.05909729]
 [  73.28326416  -47.05909729]]";"[-0.13847351  0.          0.         ...  0.          0.
  0.        ]";[0.09231567 0.         0.         ... 0.         0.         0.        ];[0.16642445 0.         0.         ... 0.         0.         0.        ];[0.         3.46183777 0.         ... 0.         0.         0.        ];"[ 0.         -2.30789185  0.         ...  0.          0.
  0.        ]";[0.         4.16061119 0.         ... 0.         0.         0.        ];[0. 0. 0. ... 0. 0. 0.];[0. 0. 0. ... 0. 0. 0.];[0. 0. 0. ... 0. 0. 0.];[0. 0. 0. ... 0. 0. 0.];[1.         0.99930267 0.99774891 ... 0.         0.         0.        ];[1.         0.99953552 0.99854626 ... 0.         0.         0.        ];[1.         0.99967224 0.99890166 ... 0.         0.         0.        ];[1.         0.61466854 0.52043449 ... 0.         0.         0.        ];[1.         0.56513503 0.4830536  ... 0.         0.         0.        ];[1.         0.65303648 0.61675445 ... 0.         0.         0.        ];[1.         0.49207128 0.41353213 ... 0.         0.         0.        ];"[ 1.         -0.42268684 -0.01391141 ...  0.          0.
  0.        ]";"[ 1.         -0.64366318  0.13768808 ...  0.          0.
  0.        ]";[1.         0.43409912 0.30324367 ... 0.         0.         0.        ]
21;34;"[[-121.65299988  195.31199646]
 [-121.65853882  195.31568909]
 [-121.65853882  195.31568909]
 ...
 [  46.47436523  -27.57941055]
 [  46.3971138   -27.55861092]
 [  46.31986618  -27.53781128]]";"[-0.13847351  0.          0.         ... -1.92985535 -1.93128586
 -1.93119049]";[0.09231567 0.         0.         ... 0.52499771 0.51999092 0.51999092];[0.16642445 0.         0.         ... 1.99999106 2.0000639  1.99997182];"[ 0.00000000e+00  3.46183777e+00  0.00000000e+00 ... -1.40666962e-01
 -3.57627869e-02  2.38418579e-03]";"[ 0.         -2.30789185  0.         ... -0.50663948 -0.12516975
  0.        ]";"[0.00000000e+00 4.16061119e+00 0.00000000e+00 ... 5.25804866e-01
 1.30178509e-01 2.38418579e-03]";"[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.05161903e-02
 2.60328039e-03 1.23973184e-05]";"[ 0.          0.          0.         ...  0.00164215 -0.19782275
 -0.06477208]";"[ 0.          0.          0.         ...  0.05788213 -4.9866225
  3.32626676]";"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.05159965e-02
  2.60327745e-03 -1.23973282e-05]";"[1.00000000e+00 9.99552376e-01 9.98661388e-01 ... 4.84549580e-06
 4.84908754e-06 4.84884809e-06]";"[1.00000000e+00 9.99571275e-01 9.98733309e-01 ... 1.08075381e-06
 1.07044690e-06 1.07044690e-06]";"[1.00000000e+00 9.99770155e-01 9.99285065e-01 ... 3.32863520e-06
 3.32875643e-06 3.32860316e-06]";"[ 1.00000000e+00  5.36346828e-01  4.69581069e-01 ... -4.34163861e-06
  2.89442574e-07  0.00000000e+00]";"[1.00000000e+00 4.80988890e-01 4.12905152e-01 ... 1.21082665e-05
 0.00000000e+00 0.00000000e+00]";"[1.00000000e+00 5.46800082e-01 5.22751104e-01 ... 1.03414992e-05
 1.89401888e-07 0.00000000e+00]";[1.         0.40567113 0.36816399 ... 0.         0.         0.        ];"[ 1.         -0.46844581  0.03573859 ...  0.          0.
  0.        ]";"[ 1.         -0.67167315  0.19337375 ...  0.          0.
  0.        ]";[1.         0.31520298 0.28837173 ... 0.         0.         0.        ]
16;40;"[[-121.65299988  195.31199646]
 [-121.65853882  195.31568909]
 [-121.65853882  195.31568909]
 ...
 [ -96.31609344  -50.81096268]
 [ -96.31609344  -50.81096268]
 [ -96.31609344  -50.81096268]]";"[-0.13847351  0.          0.         ...  0.          0.
  0.        ]";[0.09231567 0.         0.         ... 0.         0.         0.        ];[0.16642445 0.         0.         ... 0.         0.         0.        ];[0.         3.46183777 0.         ... 0.         0.         0.        ];"[ 0.         -2.30789185  0.         ...  0.          0.
  0.        ]";[0.         4.16061119 0.         ... 0.         0.         0.        ];[0. 0. 0. ... 0. 0. 0.];[0. 0. 0. ... 0. 0. 0.];[0. 0. 0. ... 0. 0. 0.];[0. 0. 0. ... 0. 0. 0.];[1.         0.99849357 0.99538904 ... 0.         0.         0.        ];[1.         0.9988732  0.99658045 ... 0.         0.         0.        ];[1.         0.99909772 0.99722885 ... 0.         0.         0.        ];[1.         0.53086529 0.56422967 ... 0.         0.         0.        ];[1.         0.51755402 0.58022655 ... 0.         0.         0.        ];[1.         0.56058354 0.63294714 ... 0.         0.         0.        ];[1.         0.53247202 0.49935683 ... 0.         0.         0.        ];[ 1.        -0.4645848  0.0140154 ...  0.         0.         0.       ];"[ 1.         -0.66339109  0.14391764 ...  0.          0.
  0.        ]";[1.         0.51560554 0.482811   ... 0.         0.         0.        ]
15;34;"[[-121.65299988  195.31199646]
 [-121.65853882  195.31568909]
 [-121.65853882  195.31568909]
 ...
 [  20.36433983  130.01097107]
 [  20.39074135  130.08648682]
 [  20.41714096  130.16200256]]";"[-0.13847351  0.          0.         ...  0.63529015  0.66003799
  0.65999031]";[0.09231567 0.         0.         ... 1.89666748 1.88789368 1.88789368];[0.16642445 0.         0.         ... 2.00023526 1.99994817 1.99993244];"[ 0.00000000e+00  3.46183777e+00  0.00000000e+00 ...  1.19209290e-03
  6.18696213e-01 -1.19209290e-03]";"[ 0.         -2.30789185  0.         ...  0.00953674 -0.21934509
  0.        ]";"[0.00000000e+00 4.16061119e+00 0.00000000e+00 ... 9.61096018e-03
 6.56427660e-01 1.19209290e-03]";"[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 3.79741702e-05
 1.31272607e-02 2.25067920e-05]";"[ 0.          0.          0.         ... -0.39224293  0.32723216
 -0.32761885]";"[  0.           0.           0.         ... -18.0145136   17.98687738
 -16.37127533]";"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.79741732e-05
 -1.31268837e-02  2.25067900e-05]";"[ 1.00000000e+00  9.98120989e-01  9.95205889e-01 ... -2.60300856e-06
 -2.70440925e-06 -2.70421388e-06]";"[1.00000000e+00 9.98514112e-01 9.96073175e-01 ... 4.49312218e-06
 4.47233743e-06 4.47233743e-06]";"[1.00000000e+00 9.99005486e-01 9.97416243e-01 ... 4.57485241e-06
 4.57419579e-06 4.57415980e-06]";"[ 1.00000000e+00  2.76842425e-01  3.06642867e-01 ...  2.70794225e-05
 -5.21761512e-08  0.00000000e+00]";"[1.00000000e+00 3.31678884e-01 3.61895121e-01 ... 7.21668688e-06
 0.00000000e+00 0.00000000e+00]";"[1.00000000e+00 3.84586296e-01 4.66027428e-01 ... 1.83002444e-05
 3.32338088e-08 0.00000000e+00]";[1.         0.36524549 0.29973715 ... 0.         0.         0.        ];"[ 1.         -0.44839868 -0.02683043 ...  0.          0.
  0.        ]";"[ 1.         -0.64552863  0.13671406 ...  0.          0.
  0.        ]";"[ 1.         -0.04088113  0.11633389 ...  0.          0.
  0.        ]"
6;4;"[[-121.65299988  195.31199646]
 [-121.65853882  195.31568909]
 [-121.65853882  195.31568909]
 ...
 [  90.59628296  195.83822632]
 [  90.67564392  195.82809448]
 [  90.75499725  195.81797791]]";"[-0.13847351  0.          0.         ...  1.98383331  1.98402405
  1.98383331]";"[ 0.09231567  0.          0.         ... -0.25291443 -0.2532959
 -0.25291443]";[0.16642445 0.         0.         ... 1.99989008 2.00012755 1.99989008];"[ 0.          3.46183777  0.         ... -0.00476837  0.00476837
 -0.00476837]";"[ 0.         -2.30789185  0.         ...  0.00953674 -0.00953674
  0.00953674]";[0.         4.16061119 0.         ... 0.0106624  0.0106624  0.0106624 ];[0.         0.         0.         ... 0.00017713 0.00017713 0.00017713];[0. 0. 0. ... 0. 0. 0.];[0. 0. 0. ... 0. 0. 0.];"[ 0.          0.          0.         ...  0.00017713 -0.00017713
  0.00017713]";"[ 1.00000000e+00  9.97871302e-01  9.93826598e-01 ... -1.28119458e-05
 -1.28131776e-05 -1.28119458e-05]";"[ 1.00000000e+00  9.98315807e-01  9.94939573e-01 ... -1.14719183e-06
 -1.14892214e-06 -1.14719183e-06]";"[1.00000000e+00 9.98346262e-01 9.94986456e-01 ... 7.96362491e-06
 7.96457055e-06 7.96362491e-06]";"[ 1.00000000e+00  4.70637158e-01  5.11646090e-01 ...  3.02434045e-07
 -3.02434045e-07  0.00000000e+00]";"[ 1.00000000e+00  5.02984617e-01  5.20245903e-01 ...  5.14233176e-07
 -5.14233176e-07  0.00000000e+00]";"[1.00000000e+00 5.98388268e-01 6.34745296e-01 ... 4.55543931e-07
 4.55543931e-07 0.00000000e+00]";[1.         0.27480503 0.15643403 ... 0.         0.         0.        ];"[ 1.         -0.41838678 -0.05732188 ...  0.          0.
  0.        ]";"[ 1.         -0.62728012  0.1112956  ...  0.          0.
  0.        ]";[1.         0.10829845 0.21617001 ... 0.         0.         0.        ]
23;36;"[[-121.65299988  195.31199646]
 [-121.65853882  195.31568909]
 [-121.65853882  195.31568909]
 ...
 [  74.81407166  282.65496826]
 [  74.81407166  282.65496826]
 [  74.81407166  282.65496826]]";"[-0.13847351  0.          0.         ...  0.          0.
  0.        ]";[0.09231567 0.         0.         ... 0.         0.         0.        ];[0.16642445 0.         0.         ... 0.         0.         0.        ];[0.         3.46183777 0.         ... 0.         0.         0.        ];"[ 0.         -2.30789185  0.         ...  0.          0.
  0.        ]";[0.         4.16061119 0.         ... 0.         0.         0.        ];[0. 0. 0. ... 0. 0. 0.];[0. 0. 0. ... 0. 0. 0.];[0. 0. 0. ... 0. 0. 0.];[0. 0. 0. ... 0. 0. 0.];[1.         0.99896078 0.99674939 ... 0.         0.         0.        ];[1.         0.99895561 0.99667045 ... 0.         0.         0.        ];[1.         0.99914489 0.99726644 ... 0.         0.         0.        ];[1.         0.56443334 0.64710811 ... 0.         0.         0.        ];[1.         0.59425576 0.66013653 ... 0.         0.         0.        ];[1.         0.59844697 0.68911378 ... 0.         0.         0.        ];[1.         0.50680966 0.53570499 ... 0.         0.         0.        ];"[ 1.         -0.5292943   0.09601996 ...  0.          0.
  0.        ]";"[ 1.         -0.70444536  0.23938397 ...  0.          0.
  0.        ]";[1.         0.49090402 0.51919194 ... 0.         0.         0.        ]
2;39;"[[-121.65299988  195.31199646]
 [-121.65853882  195.31568909]
 [-121.65853882  195.31568909]
 ...
 [ 400.38116455  115.93369293]
 [ 400.37142944  115.92735291]
 [ 400.35848999  115.9189682 ]]";"[-0.13847351  0.         -0.22735596 ... -0.08010864 -0.24337769
 -0.32348633]";"[ 0.09231567  0.          0.16021729 ... -0.05340576 -0.15850067
 -0.20961761]";[0.16642445 0.         0.27813721 ... 0.09627861 0.2904396  0.38546459];"[ 0.          3.46183777 -5.68389893 ... -2.00271606 -4.08172607
 -2.00271606]";"[ 0.         -2.30789185  4.00543213 ... -1.33514404 -2.62737274
 -1.27792358]";[0.         4.16061119 6.95343034 ... 2.40696515 4.85423272 2.37570207];[0.         0.         0.         ... 0.         0.0107464  0.00229157];"[ 0.          0.          0.         ...  0.          0.26865997
 -0.2113708 ]";"[  0.           0.           0.         ...  20.5267539    6.71649918
 -12.00076907]";"[ 0.          0.          0.         ...  0.         -0.01074619
 -0.00229156]";"[1.00000000e+00 9.98939526e-01 9.96582018e-01 ... 1.70750805e-06
 6.79887867e-07 9.03675409e-07]";"[ 1.00000000e+00  9.99138469e-01  9.97223226e-01 ... -6.48887774e-07
 -2.46519494e-07 -3.26022773e-07]";"[1.00000000e+00 9.99767205e-01 9.99249988e-01 ... 1.13138952e-06
 4.43762369e-07 5.88950954e-07]";"[ 1.00000000e+00  6.12684957e-01  5.51514329e-01 ... -4.18558425e-05
 -1.05637362e-04  0.00000000e+00]";"[1.00000000e+00 6.12035601e-01 5.36012539e-01 ... 1.47925798e-05
 4.61643515e-05 0.00000000e+00]";"[1.00000000e+00 6.58746596e-01 6.26072392e-01 ... 2.83480506e-04
 7.63165406e-05 0.00000000e+00]";[1.         0.57271565 0.46044171 ... 0.         0.         0.        ];"[ 1.         -0.36861959 -0.04982141 ...  0.          0.
  0.        ]";"[ 1.         -0.61646622  0.09680083 ...  0.          0.
  0.        ]";[1.         0.56987065 0.5084106  ... 0.         0.         0.        ]
34;29;"[[-121.65299988  195.31199646]
 [-121.65853882  195.31568909]
 [-121.65853882  195.31568909]
 ...
 [ 150.20584106  224.56190491]
 [ 150.20593262  224.56137085]
 [ 150.20593262  224.56137085]]";"[-0.13847351  0.          0.         ...  0.00839233  0.00228882
  0.        ]";"[ 0.09231567  0.          0.         ... -0.04577637 -0.01335144
  0.        ]";[0.16642445 0.         0.         ... 0.04653931 0.0135462  0.        ];"[ 0.          3.46183777  0.         ... -0.00953674 -0.15258789
 -0.05722046]";"[ 0.         -2.30789185  0.         ... -0.00953674  0.81062317
  0.33378601]";[0.         4.16061119 0.         ... 0.01348699 0.82485937 0.33865511];[0.         0.         0.         ... 0.00960338 0.0115415  0.        ];"[ 0.          0.          0.         ...  0.05400457  0.04845291
 -0.28853751]";"[ 0.          0.          0.         ... 20.39806053 -0.1387914
 -8.42476059]";"[ 0.          0.          0.         ... -0.00960324 -0.01154124
  0.        ]";"[ 1.00000000e+00  9.98134073e-01  9.93812092e-01 ... -2.24016397e-08
 -6.10953810e-09  0.00000000e+00]";"[ 1.00000000e+00  9.98373377e-01  9.94550573e-01 ... -7.51117572e-08
 -2.19075958e-08  0.00000000e+00]";"[1.00000000e+00 9.99624339e-01 9.98740049e-01 ... 7.16243126e-08
 2.08477015e-08 0.00000000e+00]";"[ 1.00000000e+00  6.58296647e-01  5.84480453e-01 ... -4.36611807e-06
 -1.63729427e-06  0.00000000e+00]";"[ 1.00000000e+00  6.75151167e-01  6.21927494e-01 ... -1.63549339e-05
 -6.73438455e-06  0.00000000e+00]";"[1.00000000e+00 7.16916360e-01 6.98425096e-01 ... 1.45806871e-05
 5.98626179e-06 0.00000000e+00]";[1.         0.54415491 0.48069257 ... 0.         0.         0.        ];"[ 1.         -0.43039045 -0.01116439 ...  0.          0.
  0.        ]";"[ 1.         -0.64654227  0.1465464  ...  0.          0.
  0.        ]";[1.         0.61065635 0.55105563 ... 0.         0.         0.        ]
32;33;"[[-121.65299988  195.31199646]
 [-121.65853882  195.31568909]
 [-121.65853882  195.31568909]
 ...
 [  83.67316437  121.23163605]
 [  83.66287231  121.23622894]
 [  83.65258789  121.24082947]]";"[-0.13847351  0.          0.         ... -0.12950897 -0.25730133
 -0.2571106 ]";[0.09231567 0.         0.         ... 0.04997253 0.11482239 0.11501312];[0.16642445 0.         0.         ... 0.13881581 0.28175904 0.2816627 ];"[ 0.          3.46183777  0.         ... -3.2377243  -3.19480896
  0.00476837]";"[ 0.         -2.30789185  0.         ...  1.24931335  1.62124634
  0.00476837]";[0.         4.16061119 0.         ... 3.47039515 3.58263087 0.0067435 ];[0.         0.         0.         ... 0.         0.05147749 0.00089436];"[ 0.          0.          0.         ...  0.          1.28693732
 -1.26457843]";"[  0.           0.           0.         ...   0.          32.17343299
 -63.78789364]";"[ 0.          0.          0.         ...  0.         -0.05145476
 -0.00089436]";"[1.00000000e+00 9.98583060e-01 9.96027700e-01 ... 3.39650728e-07
 6.74799459e-07 6.74299237e-07]";"[1.00000000e+00 9.98679198e-01 9.96265637e-01 ... 8.32684681e-08
 1.91326785e-07 1.91644604e-07]";"[1.00000000e+00 9.99607174e-01 9.98938126e-01 ... 2.13511024e-07
 4.33370395e-07 4.33222219e-07]";"[ 1.00000000e+00  4.02075304e-01  4.02264271e-01 ... -1.18332443e-04
  1.76615586e-07  0.00000000e+00]";"[ 1.00000000e+00  4.13792293e-01  4.30956135e-01 ... -4.09124039e-05
 -1.20330600e-07  0.00000000e+00]";"[1.00000000e+00 4.76171074e-01 5.26828180e-01 ... 8.06074056e-05
 1.51725287e-07 0.00000000e+00]";[1.         0.35740252 0.3274925  ... 0.         0.         0.        ];"[ 1.         -0.47672759 -0.00930558 ...  0.          0.
  0.        ]";"[ 1.         -0.65825411  0.14666418 ...  0.          0.
  0.        ]";[1.         0.35241649 0.33987544 ... 0.         0.         0.        ]
3;31;"[[-121.65299988  195.31199646]
 [-121.65853882  195.31568909]
 [-121.65853882  195.31568909]
 ...
 [ -85.21376801  223.19595337]
 [ -85.1699295   223.12902832]
 [ -85.126091    223.06211853]]";"[-0.13847351  0.          0.         ...  1.09596252  1.09596252
  1.09596252]";"[ 0.09231567  0.          0.         ... -1.67274475 -1.67312622
 -1.67274475]";[0.16642445 0.         0.         ... 1.9998022  2.0001213  1.9998022 ];"[ 0.          3.46183777  0.         ... -0.00476837  0.
  0.        ]";"[ 0.         -2.30789185  0.         ...  0.00953674 -0.00953674
  0.00953674]";[0.         4.16061119 0.         ... 0.0106624  0.00953674 0.00953674];"[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.47561032e-05
 1.04523131e-04 1.04523131e-04]";"[ 0.          0.          0.         ... -0.00137527  0.00199418
  0.        ]";"[ 0.          0.          0.         ... -0.01890927  0.08423622
 -0.04985439]";"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.47560992e-05
 -1.04523130e-04  1.04523130e-04]";"[ 1.00000000e+00  9.99027441e-01  9.97211808e-01 ... -5.32404917e-06
 -5.32404917e-06 -5.32404917e-06]";"[ 1.00000000e+00  9.99017111e-01  9.97222148e-01 ... -4.09940693e-06
 -4.10034180e-06 -4.09940693e-06]";"[1.00000000e+00 9.99289999e-01 9.97944144e-01 ... 5.02941047e-06
 5.03021297e-06 5.02941047e-06]";[1.         0.44353939 0.45915509 ... 0.         0.         0.        ];"[ 1.00000000e+00  4.29490956e-01  5.18099028e-01 ...  4.94308103e-07
 -4.94308103e-07  0.00000000e+00]";"[1.00000000e+00 5.26818749e-01 5.84976605e-01 ... 5.05994930e-07
 5.05994930e-07 0.00000000e+00]";[1.         0.39941605 0.48575934 ... 0.         0.         0.        ];"[ 1.         -0.57188278  0.13314212 ...  0.          0.
  0.        ]";"[ 1.         -0.72426128  0.27299326 ...  0.          0.
  0.        ]";[1.         0.34898641 0.42393706 ... 0.         0.         0.        ]
